,Shots X coordinates,Shots Y coordinates,Goals X coordinates,Goals Y coordinates
0,32.0,2.0,86.0,0.0
1,59.0,20.0,84.0,2.0
2,42.0,29.0,83.0,5.0
3,52.0,7.0,65.0,-20.0
4,38.0,-38.0,78.0,-9.0
5,76.0,14.0,59.0,-24.0
6,63.0,31.0,54.0,1.0
7,78.0,-13.0,86.0,8.0
8,32.0,-34.0,40.0,-16.0
9,80.0,4.0,81.0,-4.0
10,64.0,-24.0,40.0,11.0
11,45.0,41.0,80.0,-3.0
12,41.0,34.0,40.0,0.0
13,62.0,19.0,72.0,18.0
14,81.0,-1.0,64.0,-20.0
15,56.0,-23.0,58.0,9.0
16,43.0,9.0,46.0,6.0
17,37.0,-31.0,70.0,-18.0
18,35.0,-38.0,65.0,-7.0
19,45.0,21.0,71.0,10.0
20,12.0,-10.0,84.0,-2.0
21,58.0,17.0,72.0,2.0
22,57.0,-22.0,76.0,-17.0
23,86.0,-9.0,77.0,11.0
24,60.0,-1.0,72.0,-19.0
25,45.0,-22.0,74.0,-9.0
26,29.0,21.0,87.0,-6.0
27,33.0,25.0,47.0,16.0
28,56.0,15.0,78.0,-10.0
29,68.0,25.0,81.0,4.0
30,67.0,-19.0,50.0,-7.0
31,70.0,-23.0,82.0,-3.0
32,62.0,-11.0,80.0,-4.0
33,59.0,21.0,84.0,9.0
34,66.0,41.0,86.0,6.0
35,62.0,26.0,54.0,-6.0
36,80.0,-7.0,71.0,-5.0
37,32.0,-31.0,57.0,-10.0
38,59.0,20.0,81.0,-12.0
39,74.0,-3.0,85.0,6.0
40,81.0,-1.0,69.0,2.0
41,81.0,-16.0,75.0,-11.0
42,56.0,-14.0,57.0,-14.0
43,88.0,-7.0,38.0,10.0
44,84.0,-5.0,80.0,-7.0
45,13.0,-35.0,66.0,12.0
46,87.0,-9.0,68.0,-19.0
47,56.0,-11.0,83.0,-0.0
48,33.0,33.0,66.0,1.0
49,36.0,36.0,56.0,-8.0
50,64.0,1.0,80.0,-12.0
51,36.0,-23.0,70.0,4.0
52,49.0,3.0,85.0,-5.0
53,81.0,1.0,84.0,14.0
54,81.0,-8.0,57.0,-2.0
55,56.0,4.0,,
56,6.0,-16.0,,
57,86.0,-27.0,,
58,72.0,-14.0,,
59,84.0,-16.0,,
60,71.0,-18.0,,
61,67.0,-7.0,,
62,73.0,-27.0,,
63,67.0,10.0,,
64,76.0,8.0,,
65,57.0,-0.0,,
66,73.0,-19.0,,
67,42.0,-29.0,,
68,81.0,-16.0,,
69,78.0,13.0,,
70,68.0,9.0,,
71,59.0,22.0,,
72,78.0,-13.0,,
73,79.0,-6.0,,
74,60.0,-12.0,,
75,85.0,-23.0,,
76,53.0,32.0,,
77,76.0,-7.0,,
78,77.0,-15.0,,
79,53.0,25.0,,
80,70.0,-2.0,,
81,67.0,-9.0,,
82,62.0,-10.0,,
83,30.0,-41.0,,
84,68.0,-16.0,,
85,68.0,-20.0,,
86,79.0,6.0,,
87,84.0,5.0,,
88,74.0,-29.0,,
89,84.0,-13.0,,
90,76.0,-3.0,,
91,79.0,3.0,,
92,87.0,6.0,,
93,51.0,9.0,,
94,76.0,-0.0,,
95,67.0,9.0,,
96,64.0,-26.0,,
97,81.0,-0.0,,
98,66.0,15.0,,
99,38.0,-2.0,,
100,38.0,25.0,,
101,78.0,-2.0,,
102,64.0,11.0,,
103,74.0,-14.0,,
104,66.0,-8.0,,
105,82.0,-26.0,,
106,47.0,-26.0,,
107,58.0,3.0,,
108,86.0,-17.0,,
109,81.0,-2.0,,
110,77.0,4.0,,
111,34.0,29.0,,
112,64.0,-30.0,,
113,79.0,-20.0,,
114,53.0,13.0,,
115,61.0,23.0,,
116,59.0,5.0,,
117,87.0,17.0,,
118,86.0,5.0,,
119,21.0,30.0,,
120,60.0,17.0,,
121,80.0,-6.0,,
122,54.0,2.0,,
123,75.0,-16.0,,
124,11.0,28.0,,
125,62.0,14.0,,
126,46.0,36.0,,
127,52.0,24.0,,
128,34.0,35.0,,
129,57.0,38.0,,
130,86.0,15.0,,
131,51.0,-21.0,,
132,65.0,-24.0,,
133,58.0,-21.0,,
134,40.0,-9.0,,
135,74.0,3.0,,
136,80.0,-8.0,,
137,35.0,25.0,,
138,60.0,19.0,,
139,72.0,6.0,,
140,36.0,-3.0,,
141,86.0,-8.0,,
142,50.0,35.0,,
143,76.0,6.0,,
144,73.0,-28.0,,
145,61.0,15.0,,
146,62.0,25.0,,
147,47.0,29.0,,
148,74.0,-0.0,,
149,37.0,-1.0,,
150,32.0,24.0,,
151,43.0,19.0,,
152,83.0,7.0,,
153,71.0,1.0,,
154,71.0,-16.0,,
155,79.0,-9.0,,
156,70.0,7.0,,
157,65.0,-2.0,,
158,38.0,12.0,,
159,76.0,-1.0,,
160,78.0,4.0,,
161,83.0,-7.0,,
162,36.0,-1.0,,
163,78.0,31.0,,
164,80.0,0.0,,
165,75.0,-11.0,,
166,38.0,-17.0,,
167,69.0,15.0,,
168,64.0,1.0,,
169,63.0,12.0,,
170,38.0,-9.0,,
171,65.0,2.0,,
172,65.0,11.0,,
173,58.0,-13.0,,
174,76.0,4.0,,
175,39.0,22.0,,
176,58.0,-11.0,,
177,35.0,-0.0,,
178,62.0,25.0,,
179,41.0,8.0,,
180,79.0,-2.0,,
181,80.0,-16.0,,
182,69.0,-13.0,,
183,65.0,-12.0,,
184,69.0,-17.0,,
185,86.0,-6.0,,
186,69.0,15.0,,
187,52.0,29.0,,
188,77.0,-5.0,,
189,81.0,-0.0,,
190,34.0,4.0,,
191,63.0,27.0,,
192,67.0,12.0,,
193,64.0,-31.0,,
194,82.0,6.0,,
195,82.0,-3.0,,
196,34.0,-25.0,,
197,74.0,-9.0,,
198,79.0,-8.0,,
199,60.0,-21.0,,
200,56.0,-10.0,,
201,83.0,0.0,,
202,64.0,-7.0,,
203,36.0,20.0,,
204,66.0,-17.0,,
205,58.0,17.0,,
206,81.0,-13.0,,
207,43.0,-31.0,,
208,87.0,10.0,,
209,77.0,-10.0,,
210,81.0,18.0,,
211,65.0,1.0,,
212,51.0,2.0,,
213,55.0,-29.0,,
214,82.0,10.0,,
215,73.0,-24.0,,
216,75.0,-7.0,,
217,80.0,4.0,,
218,39.0,-12.0,,
219,67.0,17.0,,
220,75.0,19.0,,
221,61.0,-11.0,,
222,67.0,-15.0,,
223,81.0,-10.0,,
224,83.0,-1.0,,
225,27.0,10.0,,
226,66.0,-7.0,,
227,71.0,-9.0,,
228,83.0,-2.0,,
229,66.0,20.0,,
230,70.0,-23.0,,
231,34.0,4.0,,
232,64.0,20.0,,
233,35.0,-34.0,,
234,42.0,14.0,,
235,72.0,3.0,,
236,69.0,-13.0,,
237,36.0,28.0,,
238,82.0,-0.0,,
239,51.0,24.0,,
240,62.0,-15.0,,
241,33.0,-7.0,,
242,84.0,8.0,,
243,49.0,-35.0,,
244,76.0,-19.0,,
245,33.0,22.0,,
246,66.0,0.0,,
247,33.0,4.0,,
248,37.0,34.0,,
249,72.0,14.0,,
250,34.0,-36.0,,
251,69.0,-13.0,,
252,66.0,24.0,,
253,34.0,28.0,,
254,78.0,-2.0,,
255,56.0,-0.0,,
256,84.0,-8.0,,
257,53.0,-38.0,,
258,32.0,-10.0,,
259,16.0,-16.0,,
260,66.0,-12.0,,
261,82.0,10.0,,
262,72.0,-9.0,,
263,79.0,-3.0,,
264,76.0,4.0,,
265,77.0,-8.0,,
266,55.0,1.0,,
267,56.0,24.0,,
268,72.0,-4.0,,
269,60.0,-21.0,,
270,76.0,-3.0,,
271,80.0,-1.0,,
272,82.0,5.0,,
273,51.0,28.0,,
274,84.0,-8.0,,
275,60.0,-23.0,,
276,71.0,18.0,,
277,48.0,35.0,,
278,51.0,-12.0,,
279,84.0,-7.0,,
280,74.0,0.0,,
281,34.0,12.0,,
282,40.0,-26.0,,
283,62.0,-37.0,,
284,74.0,-3.0,,
285,39.0,1.0,,
286,71.0,-1.0,,
287,72.0,-34.0,,
288,40.0,23.0,,
289,76.0,-15.0,,
290,20.0,33.0,,
291,72.0,-4.0,,
292,85.0,-8.0,,
293,71.0,-2.0,,
294,72.0,-4.0,,
295,61.0,-39.0,,
296,76.0,-2.0,,
297,74.0,37.0,,
298,30.0,-1.0,,
299,87.0,10.0,,
300,51.0,-10.0,,
301,71.0,7.0,,
302,37.0,-4.0,,
303,78.0,3.0,,
304,69.0,0.0,,
305,79.0,-4.0,,
306,71.0,-13.0,,
307,35.0,5.0,,
308,75.0,-26.0,,
309,42.0,-3.0,,
310,51.0,25.0,,
311,86.0,-33.0,,
312,53.0,4.0,,
313,66.0,-37.0,,
314,87.0,4.0,,
315,33.0,12.0,,
316,49.0,-38.0,,
317,80.0,3.0,,
318,86.0,2.0,,
319,58.0,3.0,,
320,33.0,29.0,,
321,80.0,0.0,,
322,85.0,0.0,,
323,74.0,-2.0,,
324,68.0,-22.0,,
325,47.0,28.0,,
326,82.0,0.0,,
327,81.0,-4.0,,
328,80.0,1.0,,
329,35.0,33.0,,
330,82.0,7.0,,
331,75.0,-15.0,,
332,73.0,7.0,,
333,75.0,-13.0,,
334,71.0,-9.0,,
335,38.0,21.0,,
336,79.0,15.0,,
337,82.0,-13.0,,
338,43.0,-37.0,,
339,73.0,-17.0,,
340,41.0,27.0,,
341,66.0,27.0,,
342,76.0,10.0,,
343,54.0,24.0,,
344,80.0,5.0,,
345,53.0,31.0,,
346,63.0,-32.0,,
347,57.0,-29.0,,
348,47.0,2.0,,
349,84.0,-35.0,,
350,79.0,-1.0,,
351,78.0,8.0,,
352,77.0,-3.0,,
353,59.0,-5.0,,
354,57.0,29.0,,
355,83.0,-28.0,,
356,42.0,-3.0,,
357,68.0,-15.0,,
358,80.0,-4.0,,
359,48.0,-33.0,,
360,57.0,2.0,,
361,66.0,-37.0,,
362,65.0,-36.0,,
363,85.0,-8.0,,
364,40.0,31.0,,
365,30.0,34.0,,
366,50.0,11.0,,
367,78.0,3.0,,
368,49.0,18.0,,
369,39.0,-32.0,,
370,80.0,-7.0,,
371,74.0,-8.0,,
372,38.0,29.0,,
373,77.0,-2.0,,
374,75.0,35.0,,
375,32.0,10.0,,
376,65.0,-19.0,,
377,73.0,-7.0,,
378,36.0,-19.0,,
379,85.0,20.0,,
380,81.0,6.0,,
381,77.0,1.0,,
382,86.0,5.0,,
383,12.0,-38.0,,
384,81.0,8.0,,
385,80.0,0.0,,
386,85.0,-15.0,,
387,70.0,12.0,,
388,36.0,-15.0,,
389,68.0,39.0,,
390,61.0,3.0,,
391,71.0,-0.0,,
392,78.0,-1.0,,
393,71.0,-0.0,,
394,73.0,-30.0,,
395,72.0,2.0,,
396,70.0,-31.0,,
397,69.0,20.0,,
398,68.0,-8.0,,
399,78.0,-14.0,,
400,50.0,-32.0,,
401,15.0,-16.0,,
402,82.0,8.0,,
403,61.0,26.0,,
404,50.0,-2.0,,
405,72.0,1.0,,
406,79.0,-6.0,,
407,76.0,1.0,,
408,59.0,5.0,,
409,64.0,26.0,,
410,78.0,-7.0,,
411,75.0,-33.0,,
412,48.0,-30.0,,
413,34.0,26.0,,
414,61.0,33.0,,
415,69.0,17.0,,
416,64.0,-0.0,,
417,67.0,3.0,,
418,38.0,-29.0,,
419,65.0,16.0,,
420,39.0,2.0,,
421,67.0,-39.0,,
422,77.0,-3.0,,
423,78.0,-1.0,,
424,61.0,-18.0,,
425,62.0,25.0,,
426,50.0,-17.0,,
427,72.0,-4.0,,
428,61.0,16.0,,
429,82.0,-23.0,,
430,44.0,-13.0,,
431,7.0,21.0,,
432,41.0,-10.0,,
433,41.0,11.0,,
434,41.0,35.0,,
435,59.0,11.0,,
436,77.0,-12.0,,
437,38.0,25.0,,
438,37.0,27.0,,
439,77.0,16.0,,
440,76.0,21.0,,
441,64.0,18.0,,
442,74.0,-4.0,,
443,83.0,-5.0,,
444,63.0,4.0,,
445,69.0,-13.0,,
446,69.0,-10.0,,
447,44.0,36.0,,
448,78.0,2.0,,
449,65.0,-21.0,,
450,80.0,-17.0,,
451,66.0,8.0,,
452,80.0,-3.0,,
453,59.0,-5.0,,
454,32.0,31.0,,
455,33.0,-11.0,,
456,72.0,2.0,,
457,34.0,-20.0,,
458,43.0,12.0,,
459,67.0,14.0,,
460,37.0,-33.0,,
461,68.0,-7.0,,
462,34.0,-39.0,,
463,79.0,15.0,,
464,84.0,-9.0,,
465,82.0,-11.0,,
466,74.0,-24.0,,
467,32.0,20.0,,
468,47.0,-32.0,,
469,88.0,7.0,,
470,80.0,-23.0,,
471,58.0,2.0,,
