,fullName,id,position,position_code
417,Roman Josi,8474600,Defenseman,D
418,Mark Borowiecki,8474697,Defenseman,D
419,Matt Duchene,8475168,Center,C
420,Mattias Ekholm,8475218,Defenseman,D
421,Ryan Johansen,8475793,Center,C
422,Mikael Granlund,8475798,Center,C
423,Nick Cousins,8476393,Center,C
424,Matt Tennyson,8476807,Defenseman,D
425,Filip Forsberg,8476887,Left Wing,L
426,Colton Sissons,8476925,Center,C
427,Matt Benning,8476988,Defenseman,D
428,Juuse Saros,8477424,Goalie,G
429,Ben Harpur,8477433,Defenseman,D
430,Michael McCarron,8477446,Right Wing,R
431,Jeremy Lauzon,8478468,Defenseman,D
432,Yakov Trenin,8478508,Center,C
433,Alexandre Carrier,8478851,Defenseman,D
434,Luke Kunin,8479316,Center,C
435,Dante Fabbro,8479371,Defenseman,D
436,David Rittich,8479496,Goalie,G
437,Matt Luff,8479644,Right Wing,R
438,Tanner Jeannot,8479661,Left Wing,L
439,Eeli Tolvanen,8480009,Right Wing,R
440,Philip Tomasino,8481577,Center,C
441,Tyler Bozak,8475098,Center,C
442,David Perron,8474102,Left Wing,L
443,Robert Bortuzzo,8474145,Defenseman,D
444,Marco Scandella,8474618,Defenseman,D
445,Ryan O'Reilly,8475158,Center,C
446,Brayden Schenn,8475170,Center,C
447,Nick Leddy,8475181,Defenseman,D
448,Justin Faulk,8475753,Defenseman,D
449,Vladimir Tarasenko,8475765,Right Wing,R
450,Jordan Binnington,8476412,Goalie,G
451,Brandon Saad,8476438,Left Wing,L
452,Torey Krug,8476792,Defenseman,D
453,Colton Parayko,8476892,Defenseman,D
454,Mackenzie MacEachern,8476907,Left Wing,L
455,Pavel Buchnevich,8477402,Left Wing,L
456,Nathan Walker,8477573,Left Wing,L
457,Ivan Barbashev,8477964,Center,C
458,Ville Husso,8478024,Goalie,G
459,Niko Mikkola,8478859,Defenseman,D
460,Logan Brown,8479366,Center,C
461,Jordan Kyrou,8479385,Center,C
462,Robert Thomas,8480023,Center,C
463,Calle Rosen,8480157,Defenseman,D
464,Alexei Toropchenko,8480281,Right Wing,R
465,Sean Monahan,8477497,Center,C
466,Juuso Valimaki,8479976,Defenseman,D
467,Trevor Lewis,8473453,Center,C
468,Milan Lucic,8473473,Left Wing,L
469,Mikael Backlund,8474150,Center,C
470,Jacob Markstrom,8474593,Goalie,G
471,Michael Stone,8474628,Defenseman,D
472,Christopher Tanev,8475690,Defenseman,D
473,Calle Jarnkrok,8475714,Center,C
474,Tyler Toffoli,8475726,Right Wing,R
475,Erik Gudbranson,8475790,Defenseman,D
476,Johnny Gaudreau,8476346,Left Wing,L
477,Blake Coleman,8476399,Center,C
478,Brett Ritchie,8476439,Right Wing,R
479,Elias Lindholm,8477496,Center,C
480,Nikita Zadorov,8477507,Defenseman,D
481,Ryan Carpenter,8477846,Center,C
482,Andrew Mangiapane,8478233,Left Wing,L
483,Noah Hanifin,8478396,Defenseman,D
484,Rasmus Andersson,8478397,Defenseman,D
485,Oliver Kylington,8478430,Defenseman,D
486,Dan Vladar,8478435,Goalie,G
487,Matthew Tkachuk,8479314,Left Wing,L
488,Dillon Dube,8479346,Center,C
489,Adam Ruzicka,8480008,Center,C
490,Connor Mackey,8482067,Defenseman,D
491,Jack Johnson,8471677,Defenseman,D
492,Andrew Cogliano,8471699,Center,C
493,Darren Helm,8471794,Center,C
494,Erik Johnson,8473446,Defenseman,D
495,Nazem Kadri,8475172,Center,C
496,Darcy Kuemper,8475311,Goalie,G
497,Josh Manson,8476312,Defenseman,D
498,Gabriel Landeskog,8476455,Left Wing,L
499,Ryan Murray,8476850,Defenseman,D
500,Kurtis MacDermid,8477073,Defenseman,D
501,Andre Burakovsky,8477444,Left Wing,L
502,J.T. Compher,8477456,Left Wing,L
503,Artturi Lehkonen,8477476,Left Wing,L
504,Nathan MacKinnon,8477492,Center,C
505,Valeri Nichushkin,8477501,Right Wing,R
506,Nicolas Aube-Kubel,8477979,Right Wing,R
507,Devon Toews,8478038,Defenseman,D
508,Mikko Rantanen,8478420,Right Wing,R
509,Samuel Girard,8479398,Defenseman,D
510,Cale Makar,8480069,Defenseman,D
511,Pavel Francouz,8480925,Goalie,G
512,Logan O'Connor,8481186,Right Wing,R
513,Nico Sturm,8481477,Center,C
514,Bowen Byram,8481524,Defenseman,D
515,Alex Newhook,8481618,Center,C
516,Kyle Turris,8474068,Center,C
517,Josh Archibald,8476326,Right Wing,R
518,Mike Smith,8469608,Goalie,G
519,Duncan Keith,8470281,Defenseman,D
520,Kris Russell,8471729,Defenseman,D
521,Derick Brassard,8473544,Center,C
522,Mikko Koskinen,8475156,Goalie,G
523,Evander Kane,8475169,Left Wing,L
524,Zack Kassian,8475178,Right Wing,R
525,Tyson Barrie,8475197,Defenseman,D
526,Zach Hyman,8475786,Left Wing,L
527,Ryan Nugent-Hopkins,8476454,Center,C
528,Cody Ceci,8476879,Defenseman,D
529,Devin Shore,8476913,Center,C
530,Brett Kulak,8476967,Defenseman,D
531,Darnell Nurse,8477498,Defenseman,D
532,Leon Draisaitl,8477934,Center,C
533,Warren Foegele,8477998,Left Wing,L
534,Connor McDavid,8478402,Center,C
535,Derek Ryan,8478585,Center,C
536,Jesse Puljujarvi,8479344,Right Wing,R
537,Kailer Yamamoto,8479977,Right Wing,R
538,Ryan McLeod,8480802,Center,C
539,Evan Bouchard,8480803,Defenseman,D
540,Kyle Burroughs,8477335,Defenseman,D
541,Nils Hoglander,8481535,Left Wing,L
542,Madison Bowey,8477474,Defenseman,D
543,Brad Richardson,8470755,Right Wing,R
544,Jaroslav Halak,8470860,Goalie,G
545,Luke Schenn,8474568,Defenseman,D
546,Tyler Myers,8474574,Defenseman,D
547,Alex Chiasson,8475163,Right Wing,R
548,Oliver Ekman-Larsson,8475171,Defenseman,D
549,J.T. Miller,8476468,Center,C
550,Brad Hunt,8476779,Defenseman,D
551,Tanner Pearson,8476871,Left Wing,L
552,Tucker Poolman,8477359,Defenseman,D
553,Jason Dickinson,8477450,Center,C
554,Nic Petan,8477464,Center,C
555,Bo Horvat,8477500,Center,C
556,Thatcher Demko,8477967,Goalie,G
557,Juho Lammikko,8477996,Left Wing,L
558,Matthew Highmore,8478146,Center,C
559,Travis Dermott,8478408,Defenseman,D
560,Brock Boeser,8478444,Right Wing,R
561,Conor Garland,8478856,Right Wing,R
562,William Lockwood,8479367,Right Wing,R
563,Elias Pettersson,8480012,Center,C
564,Jack Rathbone,8480056,Defenseman,D
565,Quinn Hughes,8480800,Defenseman,D
566,Vasily Podkolzin,8481617,Right Wing,R
567,Jakob Silfverberg,8475164,Right Wing,R
568,Max Jones,8479368,Left Wing,L
569,Ryan Getzlaf,8470612,Center,C
570,Kevin Shattenkirk,8474031,Defenseman,D
571,Adam Henrique,8474641,Center,C
572,Derek Grant,8474683,Center,C
573,Cam Fowler,8475764,Defenseman,D
574,Sam Carrick,8475842,Center,C
575,John Gibson,8476434,Goalie,G
576,Anthony Stolarz,8476932,Goalie,G
577,Andrej Sustr,8477205,Defenseman,D
578,Sonny Milano,8477947,Left Wing,L
579,Dominik Simon,8478866,Center,C
580,Troy Terry,8478873,Right Wing,R
581,Sam Steel,8479351,Center,C
582,Josh Mahura,8479372,Defenseman,D
583,Gerry Mayhew,8479933,Center,C
584,Zach Aston-Reese,8479944,Center,C
585,Vinni Lettieri,8479968,Center,C
586,Urho Vaakanainen,8480001,Defenseman,D
587,Max Comtois,8480031,Left Wing,L
588,Isac Lundestrom,8480806,Center,C
589,Simon Benoit,8481122,Defenseman,D
590,Trevor Zegras,8481533,Center,C
591,Jamie Drysdale,8482142,Defenseman,D
592,Braden Holtby,8474651,Goalie,G
593,Ryan Suter,8470600,Defenseman,D
594,Joe Pavelski,8470794,Center,C
595,Alexander Radulov,8471228,Right Wing,R
596,Andrej Sekera,8471284,Defenseman,D
597,Jamie Benn,8473994,Left Wing,L
598,Tyler Seguin,8475794,Center,C
599,Scott Wedgewood,8475809,Goalie,G
600,Jani Hakanpaa,8475825,Defenseman,D
601,John Klingberg,8475906,Defenseman,D
602,Vladislav Namestnikov,8476480,Center,C
603,Luke Glendening,8476822,Center,C
604,Radek Faksa,8476889,Center,C
605,Esa Lindell,8476902,Defenseman,D
606,Michael Raffl,8477290,Left Wing,L
607,Joel Hanley,8477810,Defenseman,D
608,Roope Hintz,8478449,Center,C
609,Denis Gurianov,8478495,Right Wing,R
610,Jake Oettinger,8479979,Goalie,G
611,Jason Robertson,8480027,Left Wing,L
612,Miro Heiskanen,8480036,Defenseman,D
613,Jacob Peterson,8480216,Center,C
614,Marian Studenic,8480226,Left Wing,L
615,Thomas Harley,8481581,Defenseman,D
616,Joel Kiviranta,8481641,Left Wing,L
617,Dustin Brown,8470606,Right Wing,R
618,Drew Doughty,8474563,Defenseman,D
619,Andreas Athanasiou,8476960,Center,C
620,Brendan Lemieux,8477962,Left Wing,L
621,Matt Roy,8478911,Defenseman,D
622,Mikey Anderson,8479998,Defenseman,D
623,Sean Walker,8480336,Defenseman,D
624,Alexander Edler,8471303,Defenseman,D
625,Anze Kopitar,8471685,Center,C
626,Jonathan Quick,8471734,Goalie,G
627,Phillip Danault,8476479,Center,C
628,Olli Maatta,8476874,Defenseman,D
629,Cal Petersen,8477361,Goalie,G
630,Adrian Kempe,8477960,Center,C
631,Viktor Arvidsson,8478042,Left Wing,L
632,Carl Grundstrom,8479336,Right Wing,R
633,Jacob Moverare,8479421,Defenseman,D
634,Troy Stecher,8479442,Defenseman,D
635,Trevor Moore,8479675,Center,C
636,Lias Andersson,8480072,Center,C
637,Alex Iafallo,8480113,Left Wing,L
638,Sean Durzi,8480434,Defenseman,D
639,Rasmus Kupari,8480845,Center,C
640,Blake Lizotte,8481481,Center,C
641,Arthur Kaliyev,8481560,Right Wing,R
642,Tobias Bjornfot,8481600,Defenseman,D
643,Jordan Spence,8481606,Defenseman,D
644,Quinton Byfield,8482124,Center,C
645,Kevin Labanc,8478099,Right Wing,R
646,Brent Burns,8470613,Defenseman,D
647,Marc-Edouard Vlasic,8471709,Defenseman,D
648,James Reimer,8473503,Goalie,G
649,Nick Bonino,8474009,Center,C
650,Logan Couture,8474053,Center,C
651,Erik Karlsson,8474578,Defenseman,D
652,Matt Nieto,8476442,Left Wing,L
653,Tomas Hertl,8476881,Center,C
654,Jaycob Megna,8477034,Defenseman,D
655,Kaapo Kahkonen,8478039,Goalie,G
656,Timo Meier,8478414,Right Wing,R
657,Nicolas Meloche,8478467,Defenseman,D
658,Adin Hill,8478499,Goalie,G
659,Rudolfs Balcers,8478870,Left Wing,L
660,Jonathan Dahlen,8479373,Center,C
661,Noah Gregor,8479393,Center,C
662,Jeffrey Viel,8479705,Left Wing,L
663,Jonah Gadjovich,8479981,Left Wing,L
664,Mario Ferraro,8479983,Defenseman,D
665,Sasha Chmelevski,8480053,Center,C
666,Scott Reedy,8480060,Center,C
667,Radim Simek,8480160,Defenseman,D
668,Ryan Merkley,8480847,Defenseman,D
669,John Leonard,8481077,Left Wing,L
670,Alexander Barabanov,8482222,Left Wing,L
671,Boone Jenner,8476432,Center,C
672,Alexandre Texier,8480074,Center,C
673,Daniil Tarasov,8480193,Goalie,G
674,Jakub Voracek,8474161,Right Wing,R
675,Gustav Nyquist,8474679,Center,C
676,J-F Berube,8475234,Goalie,G
677,Sean Kuraly,8476374,Center,C
678,Brendan Gaunce,8476867,Center,C
679,Joonas Korpisalo,8476914,Goalie,G
680,Oliver Bjorkstrand,8477416,Right Wing,R
681,Elvis Merzlikins,8478007,Goalie,G
682,Jack Roslovic,8478458,Center,C
683,Zach Werenski,8478460,Defenseman,D
684,Gabriel Carlsson,8478506,Defenseman,D
685,Dean Kukan,8478567,Defenseman,D
686,Vladislav Gavrikov,8478882,Defenseman,D
687,Patrik Laine,8479339,Left Wing,L
688,Andrew Peeke,8479369,Defenseman,D
689,Jake Bean,8479402,Defenseman,D
690,Justin Danforth,8479941,Right Wing,R
691,Gavin Bayreuther,8479945,Defenseman,D
692,Emil Bemstrom,8480205,Center,C
693,Carson Meyer,8480292,Right Wing,R
694,Eric Robinson,8480762,Left Wing,L
695,Adam Boqvist,8480871,Defenseman,D
696,Jake Christiansen,8481161,Defenseman,D
697,Yegor Chinakhov,8482475,Right Wing,R
698,Cole Sillinger,8482705,Center,C
699,Marc-Andre Fleury,8470594,Goalie,G
700,Alex Goligoski,8471274,Defenseman,D
701,Jared Spurgeon,8474716,Defenseman,D
702,Jordie Benn,8474818,Defenseman,D
703,Dmitry Kulikov,8475179,Defenseman,D
704,Marcus Foligno,8475220,Left Wing,L
705,Nicolas Deslauriers,8475235,Left Wing,L
706,Cam Talbot,8475660,Goalie,G
707,Mats Zuccarello,8475692,Right Wing,R
708,Jon Merrill,8475750,Defenseman,D
709,Nick Bjugstad,8475760,Center,C
710,Jonas Brodin,8476463,Defenseman,D
711,Matt Dumba,8476856,Defenseman,D
712,Ryan Hartman,8477451,Right Wing,R
713,Frederick Gaudreau,8477919,Center,C
714,Kevin Fiala,8477942,Left Wing,L
715,Jacob Middleton,8478136,Defenseman,D
716,Jordan Greenway,8478413,Left Wing,L
717,Joel Eriksson Ek,8478493,Center,C
718,Kirill Kaprizov,8478864,Left Wing,L
719,Tyson Jost,8479370,Center,C
720,Brandon Duhaime,8479520,Right Wing,R
721,Matt Boldy,8481557,Left Wing,L
722,Cole Perfetti,8482149,Center,C
723,CJ Suess,8478058,Left Wing,L
724,Kristian Vesalainen,8480005,Left Wing,L
725,Dylan Samberg,8480049,Defenseman,D
726,Blake Wheeler,8471218,Right Wing,R
727,Paul Stastny,8471669,Center,C
728,Brenden Dillon,8475455,Defenseman,D
729,Dylan DeMelo,8476331,Defenseman,D
730,Adam Lowry,8476392,Center,C
731,Mark Scheifele,8476460,Center,C
732,Connor Hellebuyck,8476945,Goalie,G
733,Dominic Toninato,8476952,Center,C
734,Nate Schmidt,8477220,Defenseman,D
735,Eric Comrie,8477480,Goalie,G
736,Zach Sanford,8477482,Left Wing,L
737,Josh Morrissey,8477504,Defenseman,D
738,Nikolaj Ehlers,8477940,Left Wing,L
739,Kyle Connor,8478398,Left Wing,L
740,Jansen Harkins,8478424,Center,C
741,Evgeny Svechnikov,8478431,Left Wing,L
742,Mason Appleton,8478891,Center,C
743,Adam Brooks,8478996,Center,C
744,Logan Stanley,8479378,Defenseman,D
745,Pierre-Luc Dubois,8479400,Left Wing,L
746,Neal Pionk,8480145,Defenseman,D
747,Morgan Barron,8480289,Center,C
748,Ville Heinola,8481572,Defenseman,D
749,Antoine Roussel,8474849,Left Wing,L
750,Dmitrij Jaskin,8476436,Right Wing,R
751,Liam O'Brien,8477070,Center,C
752,Conor Timmins,8479982,Defenseman,D
753,Hudson Fasching,8477392,Right Wing,R
754,Ivan Prosvetov,8481031,Goalie,G
755,Loui Eriksson,8470626,Left Wing,L
756,Andrew Ladd,8471217,Left Wing,L
757,Anton Stralman,8471873,Defenseman,D
758,Phil Kessel,8473548,Right Wing,R
759,Jay Beagle,8474291,Center,C
760,Harri Sateri,8474667,Goalie,G
761,Travis Boyd,8476329,Center,C
762,Alex Galchenyuk,8476851,Center,C
763,Shayne Gostisbehere,8476906,Defenseman,D
764,Nick Ritchie,8477941,Left Wing,L
765,Nick Schmaltz,8477951,Center,C
766,Dysin Mayo,8478062,Defenseman,D
767,Christian Fischer,8478432,Right Wing,R
768,Lawson Crouse,8478474,Left Wing,L
769,Kyle Capobianco,8478476,Defenseman,D
770,Karel Vejmelka,8478872,Goalie,G
771,Cam Dineen,8479341,Defenseman,D
772,Clayton Keller,8479343,Right Wing,R
773,Jakob Chychrun,8479345,Defenseman,D
774,Michael Carcone,8479619,Left Wing,L
775,Barrett Hayton,8480849,Center,C
776,Jack McBain,8480855,Center,C
777,Vladislav Kolyachonok,8481609,Defenseman,D
778,Matias Maccelli,8481711,Left Wing,L
779,J.J. Moser,8482655,Defenseman,D
780,Max Pacioretty,8474157,Left Wing,L
781,Reilly Smith,8475191,Right Wing,R
782,Mark Stone,8475913,Right Wing,R
783,Evgenii Dadonov,8474149,Right Wing,R
784,Alec Martinez,8474166,Defenseman,D
785,Alex Pietrangelo,8474565,Defenseman,D
786,Brayden McNabb,8475188,Defenseman,D
787,Robin Lehner,8475215,Goalie,G
788,Laurent Brossoit,8476316,Goalie,G
789,William Karlsson,8476448,Center,C
790,Jonathan Marchessault,8476539,Center,C
791,Chandler Stephenson,8476905,Center,C
792,Ben Hutton,8477018,Defenseman,D
793,Mattias Janmark,8477406,Center,C
794,Shea Theodore,8477447,Defenseman,D
795,William Carrier,8477478,Left Wing,L
796,Michael Amadio,8478020,Center,C
797,Jack Eichel,8478403,Center,C
798,Keegan Kolesar,8478434,Right Wing,R
799,Nicolas Roy,8478462,Center,C
800,Brett Howden,8479353,Center,C
801,Dylan Coghlan,8479639,Defenseman,D
802,Nolan Patrick,8479974,Center,C
803,Nicolas Hague,8479980,Defenseman,D
804,Jake Leschyshyn,8479991,Center,C
805,Jonas Rondbjerg,8480007,Right Wing,R
806,Logan Thompson,8480313,Goalie,G
807,Zach Whitecloud,8480727,Defenseman,D
808,Brandon Tanev,8479293,Left Wing,L
809,Jordan Eberle,8474586,Right Wing,R
810,Jaden Schwartz,8475768,Center,C
811,Riley Sheahan,8475772,Center,C
812,Joonas Donskoi,8475820,Right Wing,R
813,Philipp Grubauer,8475831,Goalie,G
814,Victor Rask,8476437,Center,C
815,Adam Larsson,8476457,Defenseman,D
816,Jamie Oleksiak,8476467,Defenseman,D
817,Yanni Gourde,8476826,Center,C
818,Derrick Pouliot,8476884,Defenseman,D
819,Chris Driedger,8476904,Goalie,G
820,Carson Soucy,8477369,Defenseman,D
821,Alex Wennberg,8477505,Center,C
822,Haydn Fleury,8477938,Defenseman,D
823,Jared McCann,8477955,Left Wing,L
824,Ryan Donato,8477987,Center,C
825,Vince Dunn,8478407,Defenseman,D
826,Daniel Sprong,8478466,Right Wing,R
827,Will Borgen,8478840,Defenseman,D
828,Cale Fleury,8479985,Defenseman,D
829,Kole Lind,8479986,Right Wing,R
830,Morgan Geekie,8479987,Center,C
831,Karson Kuhlman,8480901,Center,C
